support_tickets,churn_risk_score
43.5,67.25
43.6,67.4
43.7,67.55
43.8,67.7
43.9,67.85
44.0,68.0
44.1,68.15
44.2,68.3
44.3,68.45
44.4,68.6
44.5,68.75
44.6,68.9
44.7,69.05
44.8,69.2
44.9,69.35
45.0,69.5
45.1,69.65
45.2,69.8
45.3,69.95
45.4,70.1
45.5,70.25
45.6,70.4
45.7,70.55
45.8,70.7
45.9,70.85
46.0,71.0
46.1,71.15
46.2,71.3
46.3,71.45
46.4,71.6
46.5,71.75
46.6,71.9
46.7,72.05
46.8,72.2
46.9,72.35
47.0,72.5
47.1,72.65
47.2,72.8
47.3,72.95
47.4,73.1
47.5,73.25
47.6,73.4
47.7,73.55
47.8,73.7
47.9,73.85
48.0,74.0
48.1,74.15
48.2,74.3
48.3,74.45
48.4,74.6
48.5,74.75
48.6,74.9
48.7,75.05
48.8,75.2
48.9,75.35
49.0,75.5
49.1,75.65
49.2,75.8
49.3,75.95
49.4,76.1
49.5,76.25
49.6,76.4
49.7,76.55
49.8,76.7
49.9,76.85
50.0,77.0
50.1,77.15
50.2,77.3
50.3,77.45
50.4,77.6
50.5,77.75
50.6,77.9
50.7,78.05
50.8,78.2
50.9,78.35
51.0,78.5
51.1,78.65
51.2,78.8
51.3,78.95
51.4,79.1
51.5,79.25
51.6,79.4
51.7,79.55
51.8,79.7
51.9,79.85
52.0,80.0
52.1,80.15
52.2,80.3
52.3,80.45
52.4,80.6
52.5,80.75
52.6,80.9
52.7,81.05
52.8,81.2
52.9,81.35
53.0,81.5
53.1,81.65
53.2,81.8
53.3,81.95
53.4,82.1
53.5,82.25
53.6,82.4
53.7,82.55
53.8,82.7
53.9,82.85
54.0,83.0
54.1,83.15
54.2,83.3
54.3,83.45
54.4,83.6
54.5,83.75
54.6,83.9
54.7,84.05
54.8,84.2
54.9,84.35
55.0,84.5
55.1,84.65
55.2,84.8
55.3,84.95
55.4,85.1
55.5,85.25
55.6,85.4
55.7,85.55
55.8,85.7
55.9,85.85
56.0,86.0
56.1,86.15
56.2,86.3
56.3,86.45
56.4,86.6
56.5,86.75
56.6,86.9
56.7,87.05
56.8,87.2
56.9,87.35
57.0,87.5
57.1,87.65
57.2,87.8
57.3,87.95
57.4,88.1
57.5,88.25
57.6,88.4
57.7,88.55
57.8,88.7
57.9,88.85
58.0,89.0
58.1,89.15
58.2,89.3
58.3,89.45
58.4,89.6
58.5,89.75
58.6,89.9
58.7,90.05
58.8,90.2
58.9,90.35
59.0,90.5
59.1,90.65
59.2,90.8
59.3,90.95
59.4,91.1
59.5,91.25
59.6,91.4
59.7,91.55
59.8,91.7
59.9,91.85
60.0,92.0
60.1,92.15
60.2,92.3
60.3,92.45
60.4,92.6
60.5,92.75
60.6,92.9
60.7,93.05
60.8,93.2
60.9,93.35
61.0,93.5
61.1,93.65
61.2,93.8
61.3,93.95
61.4,94.1
61.5,94.25
61.6,94.4
61.7,94.55
61.8,94.7
61.9,94.85
62.0,95.0
62.1,95.15
62.2,95.3
62.3,95.45
62.4,95.6
62.5,95.75
62.6,95.9
62.7,96.05
62.8,96.2
62.9,96.35
63.0,96.5
63.1,96.65
63.2,96.8
63.3,96.95
63.4,97.1
63.5,97.25
63.6,97.4
63.7,97.55
63.8,97.7
63.9,97.85
64.0,98.0
64.1,98.15
64.2,98.3
64.3,98.45
64.4,98.6
64.5,98.75
64.6,98.9
64.7,99.05
64.8,99.2
64.9,99.35
65.0,99.5
65.1,99.65
65.2,99.8
65.3,99.95
65.4,100.1
65.5,100.25
65.6,100.4
65.7,100.55
65.8,100.7
65.9,100.85
66.0,101.0
66.1,101.15
66.2,101.3
66.3,101.45
66.4,101.6
66.5,101.75
66.6,101.9
66.7,102.05
66.8,102.2
66.9,102.35
67.0,102.5
67.1,102.65
67.2,102.8
67.3,102.95
67.4,103.1
67.5,103.25
67.6,103.4
67.7,103.55
67.8,103.7
67.9,103.85
68.0,104.0
68.1,104.15
68.2,104.3
68.3,104.45
68.4,104.6
68.5,104.75
68.6,104.9
68.7,105.05
68.8,105.2
68.9,105.35
69.0,105.5
69.1,105.65
69.2,105.8
69.3,105.95
69.4,106.1
69.5,106.25
69.6,106.4
69.7,106.55
69.8,106.7
69.9,106.85
70.0,107.0
70.1,107.15
70.2,107.3
70.3,107.45
70.4,107.6
70.5,107.75
70.6,107.9
70.7,108.05
70.8,108.2
70.9,108.35
71.0,108.5
71.1,108.65
71.2,108.8
71.3,108.95
71.4,109.1
71.5,109.25
71.6,109.4
71.7,109.55
71.8,109.7
71.9,109.85
72.0,110.0
72.1,110.15
72.2,110.3
72.3,110.45
72.4,110.6
72.5,110.75
72.6,110.9
72.7,111.05
72.8,111.2
72.9,111.35
73.0,111.5
73.1,111.65
73.2,111.8
73.3,111.95
73.4,112.1
73.5,112.25
73.6,112.4
73.7,112.55
73.8,112.7
73.9,112.85
74.0,113.0
74.1,113.15
74.2,113.3
74.3,113.45
74.4,113.6
74.5,113.75
74.6,113.9
74.7,114.05
74.8,114.2
74.9,114.35
75.0,114.5
75.1,114.65
75.2,114.8
75.3,114.95
75.4,115.1
75.5,115.25
75.6,115.4
75.7,115.55
75.8,115.7
75.9,115.85
76.0,116.0
76.1,116.15
76.2,116.3
76.3,116.45
76.4,116.6
76.5,116.75
76.6,116.9
76.7,117.05
76.8,117.2
76.9,117.35
77.0,117.5
77.1,117.65
77.2,117.8
77.3,117.95
77.4,118.1
77.5,118.25
77.6,118.4
77.7,118.55
77.8,118.7
77.9,118.85
78.0,119.0
78.1,119.15
78.2,119.3
78.3,119.45
78.4,119.6
78.5,119.75
78.6,119.9
78.7,120.05
78.8,120.2
78.9,120.35
79.0,120.5
79.1,120.65
79.2,120.8
79.3,120.95
79.4,121.1
79.5,121.25
79.6,121.4
79.7,121.55
79.8,121.7
79.9,121.85
80.0,122.0
80.1,122.15
80.2,122.3
80.3,122.45
80.4,122.6
80.5,122.75
80.6,122.9
80.7,123.05
80.8,123.2
80.9,123.35
81.0,123.5
81.1,123.65
81.2,123.8
81.3,123.95
81.4,124.1
81.5,124.25
81.6,124.4
81.7,124.55
81.8,124.7
81.9,124.85
82.0,125.0
82.1,125.15
82.2,125.3
82.3,125.45
82.4,125.6
82.5,125.75
82.6,125.9
82.7,126.05
82.8,126.2
82.9,126.35
83.0,126.5
83.1,126.65
83.2,126.8
83.3,126.95
83.4,127.1
83.5,127.25
83.6,127.4
83.7,127.55
83.8,127.7
83.9,127.85
84.0,128.0
84.1,128.15
84.2,128.3
84.3,128.45
84.4,128.6
84.5,128.75
84.6,128.9
84.7,129.05
84.8,129.2
84.9,129.35
85.0,129.5
85.1,129.65
85.2,129.8
85.3,129.95
85.4,130.1
85.5,130.25
85.6,130.4
85.7,130.55
85.8,130.7
85.9,130.85
86.0,131.0
86.1,131.15
86.2,131.3
86.3,131.45
86.4,131.6
86.5,131.75
86.6,131.9
86.7,132.05
86.8,132.2
86.9,132.35
87.0,132.5
87.1,132.65
87.2,132.8
87.3,132.95
87.4,133.1
87.5,133.25
87.6,133.4
87.7,133.55
87.8,133.7
87.9,133.85
88.0,134.0
88.1,134.15
88.2,134.3
88.3,134.45
88.4,134.6
88.5,134.75
88.6,134.9
88.7,135.05
88.8,135.2
88.9,135.35
89.0,135.5
89.1,135.65
89.2,135.8
89.3,135.95
89.4,136.1
89.5,136.25
89.6,136.4
89.7,136.55
89.8,136.7
89.9,136.85
90.0,137.0
90.1,137.15
90.2,137.3
90.3,137.45
90.4,137.6
90.5,137.75
90.6,137.9
90.7,138.05
90.8,138.2
90.9,138.35
91.0,138.5
91.1,138.65
91.2,138.8
91.3,138.95
91.4,139.1
91.5,139.25
91.6,139.4
91.7,139.55
91.8,139.7
91.9,139.85
92.0,140.0
92.1,140.15
92.2,140.3
92.3,140.45
92.4,140.6
92.5,140.75
92.6,140.9
92.7,141.05
92.8,141.2
92.9,141.35
93.0,141.5
93.1,141.65
93.2,141.8
93.3,141.95
93.4,142.1
93.5,142.25
93.6,142.4
93.7,142.55
93.8,142.7
93.9,142.85
94.0,143.0
94.1,143.15
94.2,143.3
94.3,143.45
94.4,143.6
94.5,143.75
94.6,143.9
94.7,144.05
94.8,144.2
94.9,144.35
95.0,144.5
95.1,144.65
95.2,144.8
95.3,144.95
95.4,145.1
95.5,145.25
95.6,145.4
95.7,145.55
95.8,145.7
95.9,145.85
96.0,146.0
96.1,146.15
96.2,146.3
96.3,146.45
96.4,146.6
96.5,146.75
96.6,146.9
96.7,147.05
96.8,147.2
96.9,147.35
97.0,147.5
97.1,147.65
97.2,147.8
97.3,147.95
97.4,148.1
97.5,148.25
97.6,148.4
97.7,148.55
97.8,148.7
97.9,148.85
98.0,149.0
98.1,149.15
98.2,149.3
98.3,149.45
98.4,149.6
98.5,149.75
98.6,149.9
98.7,150.05
98.8,150.2
98.9,150.35
99.0,150.5
99.1,150.65
99.2,150.8
99.3,150.95
99.4,151.1
99.5,151.25
99.6,151.4
99.7,151.55
99.8,151.7
99.9,151.85
