x_error,u_control
6.54,3.524
6.55,3.5387
6.56,3.5533
6.57,3.5679
6.58,3.5825
6.59,3.597
6.6,3.6115
6.61,3.626
6.62,3.6405
6.63,3.6549
6.64,3.6693
6.65,3.6836
6.66,3.698
6.67,3.7122
6.68,3.7265
6.69,3.7407
6.7,3.7548
6.71,3.769
6.72,3.7831
6.73,3.7971
6.74,3.8111
6.75,3.825
6.76,3.839
6.77,3.8528
6.78,3.8666
6.79,3.8804
6.8,3.8941
6.81,3.9078
6.82,3.9214
6.83,3.935
6.84,3.9485
6.85,3.9619
6.86,3.9754
6.87,3.9887
6.88,4.002
6.89,4.0153
6.9,4.0284
6.91,4.0416
6.92,4.0546
6.93,4.0676
6.94,4.0806
6.95,4.0935
6.96,4.1063
6.97,4.1191
6.98,4.1318
6.99,4.1444
7.0,4.157
7.01,4.1695
7.02,4.1819
7.03,4.1943
7.04,4.2066
7.05,4.2188
7.06,4.231
7.07,4.2431
7.08,4.2551
7.09,4.2671
7.1,4.279
7.11,4.2908
7.12,4.3025
7.13,4.3142
7.14,4.3258
7.15,4.3373
7.16,4.3487
7.17,4.3601
7.18,4.3713
7.19,4.3825
7.2,4.3937
7.21,4.4047
7.22,4.4157
7.23,4.4266
7.24,4.4374
7.25,4.4481
7.26,4.4587
7.27,4.4693
7.28,4.4797
7.29,4.4901
7.3,4.5004
7.31,4.5107
7.32,4.5208
7.33,4.5308
7.34,4.5408
7.35,4.5507
7.36,4.5605
7.37,4.5701
7.38,4.5798
7.39,4.5893
7.4,4.5987
7.41,4.608
7.42,4.6173
7.43,4.6265
7.44,4.6355
7.45,4.6445
7.46,4.6534
7.47,4.6622
7.48,4.6709
7.49,4.6795
7.5,4.688
7.51,4.6964
7.52,4.7047
7.53,4.713
7.54,4.7211
7.55,4.7292
7.56,4.7371
7.57,4.7449
7.58,4.7527
7.59,4.7604
7.6,4.7679
7.61,4.7754
7.62,4.7828
7.63,4.79
7.64,4.7972
7.65,4.8043
7.66,4.8112
7.67,4.8181
7.68,4.8249
7.69,4.8316
7.7,4.8382
7.71,4.8447
7.72,4.851
7.73,4.8573
7.74,4.8635
7.75,4.8696
7.76,4.8756
7.77,4.8815
7.78,4.8873
7.79,4.893
7.8,4.8985
7.81,4.904
7.82,4.9094
7.83,4.9147
7.84,4.9199
7.85,4.925
7.86,4.93
7.87,4.9349
7.88,4.9397
7.89,4.9444
7.9,4.9489
7.91,4.9534
7.92,4.9578
7.93,4.9621
7.94,4.9663
7.95,4.9704
7.96,4.9744
7.97,4.9783
7.98,4.9821
7.99,4.9858
8.0,4.9894
8.01,4.9929
8.02,4.9963
8.03,4.9995
8.04,5.0027
8.05,5.0058
8.06,5.0089
8.07,5.0118
8.08,5.0146
8.09,5.0173
8.1,5.0199
8.11,5.0224
8.12,5.0248
8.13,5.0271
8.14,5.0294
8.15,5.0315
8.16,5.0335
8.17,5.0355
8.18,5.0373
8.19,5.0391
8.2,5.0407
8.21,5.0423
8.22,5.0438
8.23,5.0451
8.24,5.0464
8.25,5.0476
8.26,5.0487
8.27,5.0497
8.28,5.0506
8.29,5.0514
8.3,5.0522
8.31,5.0528
8.32,5.0534
8.33,5.0538
8.34,5.0542
8.35,5.0545
8.36,5.0547
8.37,5.0548
8.38,5.0548
8.39,5.0547
8.4,5.0546
8.41,5.0544
8.42,5.054
8.43,5.0536
8.44,5.0531
8.45,5.0526
8.46,5.0519
8.47,5.0512
8.48,5.0504
8.49,5.0495
8.5,5.0485
8.51,5.0474
8.52,5.0463
8.53,5.0451
8.54,5.0438
8.55,5.0424
8.56,5.041
8.57,5.0394
8.58,5.0378
8.59,5.0361
8.6,5.0344
8.61,5.0326
8.62,5.0307
8.63,5.0287
8.64,5.0267
8.65,5.0246
8.66,5.0224
8.67,5.0201
8.68,5.0178
8.69,5.0154
8.7,5.013
8.71,5.0104
8.72,5.0079
8.73,5.0052
8.74,5.0025
8.75,4.9997
8.76,4.9969
8.77,4.994
8.78,4.991
8.79,4.988
8.8,4.9849
8.81,4.9818
8.82,4.9786
8.83,4.9753
8.84,4.972
8.85,4.9686
8.86,4.9652
8.87,4.9618
8.88,4.9582
8.89,4.9547
8.9,4.951
8.91,4.9473
8.92,4.9436
8.93,4.9398
8.94,4.936
8.95,4.9321
8.96,4.9282
8.97,4.9243
8.98,4.9203
8.99,4.9162
9.0,4.9121
9.01,4.908
9.02,4.9038
9.03,4.8996
9.04,4.8954
9.05,4.8911
9.06,4.8867
9.07,4.8824
9.08,4.878
9.09,4.8736
9.1,4.8691
9.11,4.8646
9.12,4.8601
9.13,4.8555
9.14,4.8509
9.15,4.8463
9.16,4.8417
9.17,4.837
9.18,4.8323
9.19,4.8276
9.2,4.8229
9.21,4.8181
9.22,4.8133
9.23,4.8085
9.24,4.8037
9.25,4.7989
9.26,4.794
9.27,4.7892
9.28,4.7843
9.29,4.7794
9.3,4.7745
9.31,4.7695
9.32,4.7646
9.33,4.7596
9.34,4.7547
9.35,4.7497
9.36,4.7447
9.37,4.7398
9.38,4.7348
9.39,4.7298
9.4,4.7248
9.41,4.7198
9.42,4.7148
9.43,4.7098
9.44,4.7048
9.45,4.6998
9.46,4.6948
9.47,4.6898
9.48,4.6848
9.49,4.6798
9.5,4.6748
9.51,4.6699
9.52,4.6649
9.53,4.66
9.54,4.655
9.55,4.6501
9.56,4.6452
9.57,4.6403
9.58,4.6354
9.59,4.6305
9.6,4.6257
9.61,4.6208
9.62,4.616
9.63,4.6112
9.64,4.6064
9.65,4.6017
9.66,4.5969
9.67,4.5922
9.68,4.5875
9.69,4.5829
9.7,4.5782
9.71,4.5736
9.72,4.569
9.73,4.5645
9.74,4.56
9.75,4.5555
9.76,4.551
9.77,4.5466
9.78,4.5422
9.79,4.5378
9.8,4.5335
9.81,4.5292
9.82,4.525
9.83,4.5208
9.84,4.5166
9.85,4.5125
9.86,4.5084
9.87,4.5043
9.88,4.5003
9.89,4.4964
9.9,4.4925
9.91,4.4886
9.92,4.4848
9.93,4.481
9.94,4.4773
9.95,4.4736
9.96,4.47
9.97,4.4664
9.98,4.4629
9.99,4.4594
